The Fool: beginnings, spontaneity, innocence, new opportunities
The Magician: manifestation, creativity, willpower, self-confidence
The High Priestess: intuition, secrets, mystery, subconscious
The Empress: fertility, motherhood, abundance, nurturing
The Emperor: authority, structure, power, stability
The Hierophant: tradition, conformity, morality, spirituality
The Lovers: love, partnership, choices, attraction
The Chariot: determination, control, willpower, success
Strength: courage, inner strength, self-control, patience
The Hermit: introspection, isolation, reflection, solitude
Wheel of Fortune: change, cycles, ups and downs, fate
Justice: balance, fairness, justice, truth
The Hanged Man: surrender, sacrifice, letting go, new perspective
Death: transformation, change, transition, rebirth
Temperance: harmony, balance, moderation, healing
The Devil: materialism, addiction, temptation, bondage
The Tower: upheaval, chaos, sudden change, revelation
The Star: hope, inspiration, optimism, spirituality
The Moon: illusions, subconscious, intuition, emotions
The Sun: happiness, joy, success, vitality
Judgment: rebirth, renewal, accountability, self-evaluation
The World: completion, fulfillment, achievement, wholeness
